Open,High,Low,Close,Adj Close,Volume
8.100000381469727,8.100000381469727,6.0,6.0,6.0,5600
5.5,5.5,5.0,5.0,5.0,11100
5.699999809265137,6.75,5.019999980926514,5.349999904632568,5.349999904632568,8600
5.800000190734863,8.0,5.400000095367432,7.0,7.0,15100
7.650000095367432,9.149999618530273,7.650000095367432,8.699999809265137,8.699999809265137,25400
8.390000343322754,8.524999618530273,6.375,6.375,6.375,11100
7.289999961853027,8.390000343322754,6.25,6.324999809265137,6.324999809265137,29100
6.275000095367432,6.349999904632568,5.0,5.0,5.0,7700
6.0,6.449999809265137,6.0,6.199999809265137,6.199999809265137,12900
6.159999847412109,6.449999809265137,6.105000019073486,6.449999809265137,6.449999809265137,1800
6.324999809265137,7.900000095367432,6.324999809265137,6.675000190734863,6.675000190734863,8000
6.699999809265137,7.199999809265137,5.710000038146973,5.710000038146973,5.710000038146973,21800
6.199999809265137,6.75,6.199999809265137,6.449999809265137,6.449999809265137,1900
6.349999904632568,6.349999904632568,6.224999904632568,6.224999904632568,6.224999904632568,1900
6.195000171661377,6.289999961853027,6.195000171661377,6.289999961853027,6.289999961853027,700
6.28000020980835,6.300000190734863,6.099999904632568,6.28000020980835,6.28000020980835,2700
6.099999904632568,6.199999809265137,5.650000095367432,5.849999904632568,5.849999904632568,4600
6.210000038146973,6.239999771118164,5.965000152587891,6.050000190734863,6.050000190734863,11700
6.150000095367432,6.150000095367432,5.840000152587891,5.840000152587891,5.840000152587891,1800
5.900000095367432,6.0,5.889999866485596,6.0,6.0,7400
7.0,7.0,5.610000133514404,5.829999923706055,5.829999923706055,13400
5.849999904632568,5.949999809265137,5.760000228881836,5.760000228881836,5.760000228881836,23100
5.730000019073486,6.300000190734863,5.599999904632568,5.599999904632568,5.599999904632568,6900
5.550000190734863,5.885000228881836,5.485000133514404,5.5,5.5,4700
5.480000019073486,5.724999904632568,5.46999979019165,5.699999809265137,5.699999809265137,8500
5.610000133514404,5.760000228881836,5.610000133514404,5.699999809265137,5.699999809265137,1400
5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,0
5.84499979019165,6.0,5.610000133514404,5.775000095367432,5.775000095367432,5900
6.800000190734863,6.849999904632568,5.699999809265137,5.900000095367432,5.900000095367432,9500
6.150000095367432,6.190000057220459,5.909999847412109,6.0,6.0,7100
6.099999904632568,6.28000020980835,6.050000190734863,6.150000095367432,6.150000095367432,2600
5.989999771118164,5.989999771118164,5.900000095367432,5.980000019073486,5.980000019073486,3100
5.960000038146973,5.96999979019165,5.909999847412109,5.96999979019165,5.96999979019165,900
5.929999828338623,5.96999979019165,5.599999904632568,5.96999979019165,5.96999979019165,5100
6.0,6.420000076293945,5.480000019073486,6.0,6.0,2500
5.875,6.039999961853027,5.875,5.949999809265137,5.949999809265137,4500
6.03000020980835,6.03000020980835,5.900000095367432,5.945000171661377,5.945000171661377,1000
6.0,6.019999980926514,5.599999904632568,6.019999980926514,6.019999980926514,5100
6.449999809265137,6.449999809265137,5.980000019073486,6.059999942779541,6.059999942779541,15600
6.045000076293945,6.045000076293945,6.010000228881836,6.014999866485596,6.014999866485596,1900
5.940000057220459,5.940000057220459,5.53000020980835,5.53000020980835,5.53000020980835,8400
5.53000020980835,5.900000095367432,5.53000020980835,5.900000095367432,5.900000095367432,1100
6.0,6.210000038146973,5.974999904632568,6.210000038146973,6.210000038146973,15700
6.21999979019165,6.289999961853027,6.010000228881836,6.289999961853027,6.289999961853027,5200
6.349999904632568,6.369999885559082,6.019999980926514,6.329999923706055,6.329999923706055,2700
6.050000190734863,6.295000076293945,6.050000190734863,6.199999809265137,6.199999809265137,11000
6.199999809265137,6.239999771118164,6.175000190734863,6.175000190734863,6.175000190734863,6900
6.239999771118164,6.510000228881836,6.239999771118164,6.329999923706055,6.329999923706055,16700
6.315000057220459,6.599999904632568,6.25,6.474999904632568,6.474999904632568,4400
6.474999904632568,7.050000190734863,6.474999904632568,6.929999828338623,6.929999828338623,22400
6.965000152587891,7.449999809265137,6.949999809265137,7.260000228881836,7.260000228881836,27900
7.21999979019165,7.550000190734863,7.21999979019165,7.21999979019165,7.21999979019165,17800
7.230000019073486,7.920000076293945,7.230000019073486,7.525000095367432,7.525000095367432,31100
7.550000190734863,8.5,7.349999904632568,7.880000114440918,7.880000114440918,68000
8.149999618530273,8.350000381469727,8.050000190734863,8.300000190734863,8.300000190734863,44700
8.380000114440918,8.380000114440918,8.149999618530273,8.199999809265137,8.199999809265137,45500
8.149999618530273,8.210000038146973,7.699999809265137,8.0649995803833,8.0649995803833,36600
8.1899995803833,8.399999618530273,7.75,8.399999618530273,8.399999618530273,28200
8.399999618530273,8.425000190734863,8.220000267028809,8.420000076293945,8.420000076293945,10100
8.369999885559082,8.380000114440918,8.010000228881836,8.300000190734863,8.300000190734863,12900
8.34000015258789,8.345000267028809,8.149999618530273,8.260000228881836,8.260000228881836,8900
8.319999694824219,8.34000015258789,8.104999542236328,8.15999984741211,8.15999984741211,11000
8.15999984741211,8.199999809265137,7.855000019073486,7.900000095367432,7.900000095367432,18600
7.929999828338623,7.989999771118164,7.510000228881836,7.599999904632568,7.599999904632568,10800
7.599999904632568,8.199999809265137,7.599999904632568,8.164999961853027,8.164999961853027,13300
8.15999984741211,8.15999984741211,7.599999904632568,7.989999771118164,7.989999771118164,5100
8.149999618530273,8.234999656677246,7.599999904632568,7.989999771118164,7.989999771118164,10300
7.949999809265137,7.949999809265137,7.599999904632568,7.929999828338623,7.929999828338623,4800
7.96999979019165,8.239999771118164,7.550000190734863,7.980000019073486,7.980000019073486,3800
8.289999961853027,8.289999961853027,7.639999866485596,8.09000015258789,8.09000015258789,9000
7.630000114440918,8.039999961853027,7.5,7.800000190734863,7.800000190734863,7300
7.389999866485596,7.389999866485596,6.599999904632568,6.599999904632568,6.599999904632568,21800
7.09499979019165,7.349999904632568,6.610000133514404,6.875,6.875,2700
6.875,6.96999979019165,6.300000190734863,6.570000171661377,6.570000171661377,7600
6.485000133514404,6.5,4.699999809265137,5.5,5.5,18700
5.5,5.5,3.5,5.199999809265137,5.199999809265137,10400
5.125,5.125,4.699999809265137,4.949999809265137,4.949999809265137,4500
4.940000057220459,4.949999809265137,4.599999904632568,4.875,4.875,5200
4.869999885559082,4.869999885559082,4.25,4.269999980926514,4.269999980926514,3100
4.449999809265137,5.130000114440918,4.289999961853027,5.099999904632568,5.099999904632568,14700
5.130000114440918,5.550000190734863,3.5,5.550000190734863,5.550000190734863,11200
5.550000190734863,6.0,5.300000190734863,5.820000171661377,5.820000171661377,1800
5.820000171661377,5.889999866485596,5.75,5.849999904632568,5.849999904632568,1100
5.75,6.199999809265137,4.949999809265137,5.449999809265137,5.449999809265137,27800
4.940000057220459,6.215000152587891,4.909999847412109,5.099999904632568,5.099999904632568,11500
5.119999885559082,6.369999885559082,4.199999809265137,4.800000190734863,4.800000190734863,21000
4.550000190734863,4.599999904632568,4.099999904632568,4.199999809265137,4.199999809265137,12500
4.150000095367432,4.599999904632568,4.0,4.150000095367432,4.150000095367432,16400
4.324999809265137,4.324999809265137,3.549999952316284,3.619999885559082,3.619999885559082,22000
4.074999809265137,5.550000190734863,3.859999895095825,4.125999927520752,4.125999927520752,15500
4.179999828338623,4.739999771118164,4.150000095367432,4.739999771118164,4.739999771118164,4300
4.739999771118164,4.940000057220459,4.360000133514404,4.550000190734863,4.550000190734863,10700
4.849999904632568,4.849999904632568,4.360000133514404,4.699999809265137,4.699999809265137,13100
4.690000057220459,5.5,4.485000133514404,5.039999961853027,5.039999961853027,10900
5.130000114440918,5.849999904632568,5.099999904632568,5.84499979019165,5.84499979019165,10100
5.710000038146973,6.199999809265137,5.25,6.150000095367432,6.150000095367432,19200
6.25,7.0,5.114999771118164,6.5,6.5,16500
6.539999961853027,6.880000114440918,6.199999809265137,6.230000019073486,6.230000019073486,33900
6.150000095367432,6.5,6.150000095367432,6.260000228881836,6.260000228881836,14000
6.25,7.0,6.0,6.489999771118164,6.489999771118164,22100
6.5,6.5,6.010000228881836,6.050000190734863,6.050000190734863,19200
6.0,6.0,5.230000019073486,5.610000133514404,5.610000133514404,13100
5.679999828338623,5.824999809265137,5.650000095367432,5.690000057220459,5.690000057220459,12100
5.739999771118164,6.179999828338623,5.610000133514404,6.0,6.0,30200
5.900000095367432,6.190000057220459,5.900000095367432,5.989999771118164,5.989999771118164,14400
6.190000057220459,6.480000019073486,6.050000190734863,6.199999809265137,6.199999809265137,27500
6.269999980926514,6.269999980926514,5.710000038146973,5.860000133514404,5.860000133514404,19700
6.175000190734863,7.139999866485596,6.005000114440918,6.980000019073486,6.980000019073486,70200
7.059999942779541,7.090000152587891,6.699999809265137,6.96999979019165,6.96999979019165,28400
6.980000019073486,6.980000019073486,6.550000190734863,6.800000190734863,6.800000190734863,17100
6.949999809265137,6.989999771118164,6.840000152587891,6.900000095367432,6.900000095367432,31300
7.0,7.019999980926514,6.400000095367432,6.75,6.75,41800
6.96999979019165,6.96999979019165,6.0,6.0,6.0,80800
6.300000190734863,6.980000019073486,6.199999809265137,6.800000190734863,6.800000190734863,189300
7.170000076293945,7.400000095367432,6.900000095367432,7.28000020980835,7.28000020980835,74900
7.0,7.0,6.320000171661377,6.900000095367432,6.900000095367432,36100
6.900000095367432,7.260000228881836,6.795000076293945,7.039999961853027,7.039999961853027,27800
7.099999904632568,7.590000152587891,7.079999923706055,7.269999980926514,7.269999980926514,27900
7.5,7.789999961853027,7.324999809265137,7.690000057220459,7.690000057220459,33700
7.75,7.800000190734863,7.159999847412109,7.159999847412109,7.159999847412109,60700
7.300000190734863,7.75,7.21999979019165,7.375,7.375,20700
7.389999866485596,7.610000133514404,7.309999942779541,7.510000228881836,7.510000228881836,30900
7.590000152587891,7.599999904632568,7.25,7.389999866485596,7.389999866485596,31500
7.539999961853027,7.574999809265137,6.78000020980835,6.789999961853027,6.789999961853027,66800
6.940000057220459,7.190000057220459,6.789999961853027,6.860000133514404,6.860000133514404,26100
6.909999847412109,7.190000057220459,6.550000190734863,6.650000095367432,6.650000095367432,30800
6.820000171661377,7.039999961853027,6.565000057220459,6.800000190734863,6.800000190734863,52200
6.835000038146973,7.079999923706055,6.800000190734863,7.0,7.0,17700
6.96999979019165,7.090000152587891,6.949999809265137,7.090000152587891,7.090000152587891,11000
7.139999866485596,7.679999828338623,7.099999904632568,7.449999809265137,7.449999809265137,45500
7.679999828338623,8.0,7.460000038146973,7.525000095367432,7.525000095367432,62700
7.550000190734863,7.675000190734863,7.510000228881836,7.590000152587891,7.590000152587891,51900
7.619999885559082,7.809999942779541,7.599999904632568,7.800000190734863,7.800000190734863,27500
7.90500020980835,7.90500020980835,7.400000095367432,7.449999809265137,7.449999809265137,44400
7.849999904632568,7.885000228881836,7.400000095367432,7.699999809265137,7.699999809265137,65400
7.849999904632568,7.849999904632568,7.449999809265137,7.599999904632568,7.599999904632568,23800
7.880000114440918,7.989999771118164,7.599999904632568,7.940000057220459,7.940000057220459,41100
7.949999809265137,7.949999809265137,7.099999904632568,7.119999885559082,7.119999885559082,76700
7.329999923706055,7.489999771118164,7.150000095367432,7.28000020980835,7.28000020980835,20500
7.289999961853027,7.289999961853027,6.860000133514404,7.059999942779541,7.059999942779541,41000
7.079999923706055,7.260000228881836,7.050000190734863,7.130000114440918,7.130000114440918,24000
7.09499979019165,7.119999885559082,6.849999904632568,6.909999847412109,6.909999847412109,21500
6.909999847412109,7.005000114440918,6.809999942779541,6.809999942779541,6.809999942779541,14100
6.900000095367432,7.0,6.519999980926514,6.75,6.75,27700
6.869999885559082,7.239999771118164,6.760000228881836,7.099999904632568,7.099999904632568,124400
7.239999771118164,7.239999771118164,7.0,7.119999885559082,7.119999885559082,55500
7.139999866485596,7.190000057220459,6.679999828338623,6.699999809265137,6.699999809265137,78400
6.690000057220459,6.840000152587891,6.659999847412109,6.769999980926514,6.769999980926514,23000
6.699999809265137,8.899999618530273,6.315000057220459,6.340000152587891,6.340000152587891,67400
6.420000076293945,6.550000190734863,6.139999866485596,6.300000190734863,6.300000190734863,27100
6.375,6.514999866485596,6.300000190734863,6.364999771118164,6.364999771118164,103300
6.300000190734863,6.539999961853027,6.300000190734863,6.5,6.5,23300
6.539999961853027,6.550000190734863,6.119999885559082,6.199999809265137,6.199999809265137,46000
6.400000095367432,6.644999980926514,6.269999980926514,6.510000228881836,6.510000228881836,33600
6.550000190734863,6.550000190734863,6.014999866485596,6.199999809265137,6.199999809265137,69400
6.340000152587891,6.650000095367432,6.340000152587891,6.559999942779541,6.559999942779541,30600
6.610000133514404,6.650000095367432,6.099999904632568,6.380000114440918,6.380000114440918,20500
6.300000190734863,6.300000190734863,6.159999847412109,6.21999979019165,6.21999979019165,12000
6.269999980926514,6.71999979019165,6.269999980926514,6.429999828338623,6.429999828338623,28000
6.53000020980835,6.559999942779541,6.309999942779541,6.400000095367432,6.400000095367432,12400
6.489999771118164,6.489999771118164,6.099999904632568,6.244999885559082,6.244999885559082,26000
6.25,6.400000095367432,6.199999809265137,6.309999942779541,6.309999942779541,17900
6.400000095367432,6.449999809265137,6.235000133514404,6.349999904632568,6.349999904632568,15300
6.300000190734863,6.389999866485596,6.170000076293945,6.309999942779541,6.309999942779541,26400
6.400000095367432,6.619999885559082,6.400000095367432,6.579999923706055,6.579999923706055,36400
6.579999923706055,6.599999904632568,6.40500020980835,6.565000057220459,6.565000057220459,17900
6.599999904632568,7.010000228881836,6.510000228881836,6.909999847412109,6.909999847412109,60400
6.949999809265137,7.0,6.820000171661377,7.0,7.0,26400
7.389999866485596,7.940000057220459,7.199999809265137,7.880000114440918,7.880000114440918,125700
8.1899995803833,8.850000381469727,7.849999904632568,8.399999618530273,8.399999618530273,112700
8.569999694824219,8.729999542236328,8.40999984741211,8.550000190734863,8.550000190734863,40400
8.670000076293945,12.789999961853027,8.520000457763672,11.994999885559082,11.994999885559082,495100
12.510000228881836,15.5,12.0,15.5,15.5,380200
20.097000122070312,37.55500030517578,15.550000190734863,22.649999618530273,22.649999618530273,397900
22.780000686645508,22.799999237060547,16.309999465942383,16.8700008392334,16.8700008392334,370000
17.25,21.3700008392334,17.25,20.700000762939453,20.700000762939453,204600
21.979999542236328,27.0,21.75,27.0,27.0,165100
27.200000762939453,27.700000762939453,21.100000381469727,22.0,22.0,213500
24.739999771118164,26.899999618530273,23.309999465942383,25.3799991607666,25.3799991607666,219600
25.0,25.0,21.56999969482422,22.15999984741211,22.15999984741211,91500
22.799999237060547,24.5,22.229999542236328,22.229999542236328,22.229999542236328,116900
23.25,23.25,21.200000762939453,21.934999465942383,21.934999465942383,70400
22.260000228881836,24.0,22.049999237060547,22.600000381469727,22.600000381469727,102500
23.399999618530273,27.700000762939453,23.0,27.260000228881836,27.260000228881836,208500
27.989999771118164,29.200000762939453,25.5,27.700000762939453,27.700000762939453,90600
26.850000381469727,26.850000381469727,24.100000381469727,25.5,25.5,76900
25.5,31.200000762939453,25.5,29.0,29.0,78700
29.0,29.524999618530273,27.0,27.299999237060547,27.299999237060547,65200
27.989999771118164,28.5,27.5,27.899999618530273,27.899999618530273,91800
27.75,27.75,24.110000610351562,25.5,25.5,91600
25.1200008392334,25.450000762939453,23.600000381469727,24.450000762939453,24.450000762939453,55300
24.010000228881836,24.125,21.0,21.5,21.5,131800
21.520000457763672,22.739999771118164,21.520000457763672,22.399999618530273,22.399999618530273,39800
23.1200008392334,24.5,22.399999618530273,24.25,24.25,67000
26.989999771118164,26.989999771118164,25.049999237060547,26.075000762939453,26.075000762939453,72500
25.739999771118164,25.739999771118164,23.0,24.5,24.5,42500
23.989999771118164,24.0,21.114999771118164,22.25,22.25,78000
22.19499969482422,24.0,20.25,24.0,24.0,64400
23.34000015258789,24.0,20.889999389648438,21.25,21.25,57200
21.34000015258789,23.889999389648438,21.34000015258789,22.489999771118164,22.489999771118164,32800
22.600000381469727,24.329999923706055,22.5,22.68000030517578,22.68000030517578,26900
22.690000534057617,23.15999984741211,21.299999237060547,21.299999237060547,21.299999237060547,31700
22.049999237060547,23.200000762939453,22.049999237060547,22.440000534057617,22.440000534057617,23100
22.420000076293945,23.489999771118164,22.420000076293945,23.270000457763672,23.270000457763672,33100
23.200000762939453,23.299999237060547,22.0,22.0,22.0,24300
22.0,23.200000762939453,21.5,22.5,22.5,23200
22.899999618530273,23.600000381469727,21.55500030517578,22.770000457763672,22.770000457763672,37200
22.700000762939453,22.700000762939453,19.5,20.795000076293945,20.795000076293945,70000
20.895000457763672,21.5,20.100000381469727,21.43000030517578,21.43000030517578,16600
21.399999618530273,22.920000076293945,18.700000762939453,18.709999084472656,18.709999084472656,37400
18.5,18.899999618530273,16.829999923706055,17.600000381469727,17.600000381469727,131300
17.700000762939453,18.75,17.049999237060547,17.059999465942383,17.059999465942383,49500
17.979999542236328,17.979999542236328,16.0,16.030000686645508,16.030000686645508,71300
15.930000305175781,15.970000267028809,12.0,12.199999809265137,12.199999809265137,205200
12.100000381469727,13.0,10.609999656677246,11.0,11.0,92800
10.75,11.199999809265137,9.899999618530273,10.180000305175781,10.180000305175781,118100
9.899999618530273,13.199999809265137,9.850000381469727,12.59000015258789,12.59000015258789,83200
13.399999618530273,13.399999618530273,12.109999656677246,12.78499984741211,12.78499984741211,40100
12.930000305175781,13.279999732971191,12.649999618530273,13.0,13.0,33000
13.210000038146973,13.489999771118164,13.0,13.329999923706055,13.329999923706055,18800
13.329999923706055,15.92300033569336,13.199999809265137,15.800000190734863,15.800000190734863,54200
15.899999618530273,17.75,15.899999618530273,16.799999237060547,16.799999237060547,78400
16.899999618530273,19.5,16.799999237060547,18.899999618530273,18.899999618530273,64300
19.9950008392334,20.0,17.5,18.020000457763672,18.020000457763672,33100
17.979999542236328,18.75,17.75,18.0,18.0,20100
18.389999389648438,18.5,17.3700008392334,17.399999618530273,17.399999618530273,22500
17.3700008392334,17.959999084472656,15.5,15.550000190734863,15.550000190734863,54600
17.0,17.0,16.260000228881836,16.889999389648438,16.889999389648438,42000
16.899999618530273,17.229999542236328,16.25,16.5,16.5,35200
17.5,18.510000228881836,16.5,18.510000228881836,18.510000228881836,98300
19.360000610351562,19.950000762939453,17.459999084472656,17.850000381469727,17.850000381469727,77400
17.899999618530273,17.90999984741211,15.520000457763672,16.5,16.5,62900
17.0,17.5,16.0,16.280000686645508,16.280000686645508,61700
16.520000457763672,17.809999465942383,16.5,17.350000381469727,17.350000381469727,63600
17.100000381469727,17.350000381469727,16.139999389648438,16.149999618530273,16.149999618530273,44000
16.440000534057617,16.799999237060547,15.630000114440918,16.25,16.25,40000
16.489999771118164,16.489999771118164,14.550000190734863,14.970000267028809,14.970000267028809,62900
15.100000381469727,15.75,14.899999618530273,15.75,15.75,58700
15.989999771118164,15.989999771118164,14.510000228881836,14.729999542236328,14.729999542236328,84900
14.699999809265137,15.699999809265137,14.449999809265137,15.0600004196167,15.0600004196167,39800
16.0,16.770000457763672,15.600000381469727,16.229999542236328,16.229999542236328,94900
16.75,16.75,15.15999984741211,15.649999618530273,15.649999618530273,65100
15.630000114440918,16.049999237060547,15.100000381469727,15.4399995803833,15.4399995803833,33400
15.0,15.399999618530273,14.260000228881836,14.75,14.75,62900
15.0,15.989999771118164,14.0600004196167,15.0,15.0,71400
15.0,15.399999618530273,13.90999984741211,13.90999984741211,13.90999984741211,87300
14.350000381469727,14.489999771118164,13.149999618530273,13.329999923706055,13.329999923706055,105600
13.399999618530273,13.75,12.800000190734863,13.729999542236328,13.729999542236328,123700
13.75,16.68000030517578,13.75,16.68000030517578,16.68000030517578,179700
17.149999618530273,17.5,15.260000228881836,15.449999809265137,15.449999809265137,167100
16.100000381469727,16.700000762939453,15.90999984741211,16.200000762939453,16.200000762939453,72700
16.75,17.600000381469727,16.75,17.520000457763672,17.520000457763672,127500
18.25,21.049999237060547,18.0,20.5,20.5,270300
21.850000381469727,24.0,21.700000762939453,21.700000762939453,21.700000762939453,307000
21.889999389648438,23.9950008392334,20.0,21.0,21.0,206700
18.209999084472656,18.75,17.110000610351562,18.450000762939453,18.450000762939453,231400
20.200000762939453,23.0,19.510000228881836,21.860000610351562,21.860000610351562,168400
21.950000762939453,21.950000762939453,19.56999969482422,21.0,21.0,211300
21.649999618530273,21.649999618530273,19.40999984741211,19.850000381469727,19.850000381469727,126600
20.0,20.799999237060547,19.15999984741211,19.299999237060547,19.299999237060547,124800
19.0,19.350000381469727,17.649999618530273,18.75,18.75,199800
18.899999618530273,19.399999618530273,17.68000030517578,18.350000381469727,18.350000381469727,144600
18.84000015258789,18.84000015258789,17.049999237060547,17.059999465942383,17.059999465942383,105300
17.049999237060547,17.389999389648438,16.149999618530273,16.25,16.25,65900
16.950000762939453,18.100000381469727,16.0,17.899999618530273,17.899999618530273,112500
16.799999237060547,17.850000381469727,16.5,17.360000610351562,17.360000610351562,90600
17.350000381469727,20.0,17.350000381469727,18.75,18.75,97600
19.5,19.59000015258789,18.799999237060547,19.299999237060547,19.299999237060547,106300
20.350000381469727,22.649999618530273,20.25,22.649999618530273,22.649999618530273,205800
27.0,28.0,23.360000610351562,24.209999084472656,24.209999084472656,335300
23.940000534057617,24.700000762939453,22.149999618530273,24.25,24.25,117900
23.850000381469727,24.889999389648438,22.15999984741211,24.200000762939453,24.200000762939453,174400
24.209999084472656,25.0,23.239999771118164,23.239999771118164,23.239999771118164,78900
23.25,23.899999618530273,20.399999618530273,20.670000076293945,20.670000076293945,155600
20.850000381469727,20.850000381469727,18.09000015258789,18.09000015258789,18.09000015258789,141300
22.0,22.450000762939453,19.170000076293945,20.0,20.0,221300
20.0,20.0,18.260000228881836,19.049999237060547,19.049999237060547,143900
19.049999237060547,20.899999618530273,18.899999618530273,20.5,20.5,195400
20.5,20.5,18.56999969482422,19.030000686645508,19.030000686645508,135600
20.5,21.5,19.399999618530273,20.649999618530273,20.649999618530273,478400
21.0,23.600000381469727,20.709999084472656,23.399999618530273,23.399999618530273,266200
24.049999237060547,28.200000762939453,24.024999618530273,26.5,26.5,306800
28.299999237060547,33.0,27.850000381469727,30.325000762939453,30.325000762939453,384900
34.86000061035156,34.86000061035156,27.75,28.350000381469727,28.350000381469727,352800
26.0,30.489999771118164,23.024999618530273,25.229999542236328,25.229999542236328,240100
25.110000610351562,27.5,24.0,25.979999542236328,25.979999542236328,151200
