Open,High,Low,Close,Adj Close,Volume
18.40999984741211,18.979999542236328,18.40999984741211,18.549999237060547,18.549999237060547,42200
18.56999969482422,18.989999771118164,18.5,18.920000076293945,18.920000076293945,49800
19.059999465942383,19.93000030517578,18.850000381469727,19.549999237060547,19.549999237060547,65300
19.579999923706055,19.850000381469727,19.09000015258789,19.25,19.25,105600
19.200000762939453,20.260000228881836,19.079999923706055,20.260000228881836,20.260000228881836,96800
20.489999771118164,20.549999237060547,19.950000762939453,20.229999542236328,20.229999542236328,72300
20.510000228881836,21.860000610351562,20.510000228881836,21.280000686645508,21.280000686645508,86400
21.280000686645508,21.549999237060547,20.829999923706055,21.079999923706055,21.079999923706055,68500
20.850000381469727,22.56999969482422,20.850000381469727,22.549999237060547,22.549999237060547,81300
23.299999237060547,23.299999237060547,21.969999313354492,21.989999771118164,21.989999771118164,119400
22.610000610351562,23.940000534057617,22.610000610351562,23.600000381469727,23.600000381469727,154500
23.979999542236328,24.139999389648438,23.6299991607666,23.8799991607666,23.8799991607666,66500
23.75,23.899999618530273,23.059999465942383,23.25,23.25,53600
23.700000762939453,23.700000762939453,21.8700008392334,22.010000228881836,22.010000228881836,66700
21.93000030517578,22.8799991607666,21.93000030517578,22.610000610351562,22.610000610351562,67100
22.5,22.979999542236328,21.670000076293945,22.139999389648438,22.139999389648438,50400
22.1200008392334,22.34000015258789,21.399999618530273,21.65999984741211,21.65999984741211,114900
21.59000015258789,21.59000015258789,20.200000762939453,20.440000534057617,20.440000534057617,67000
20.68000030517578,20.68000030517578,19.950000762939453,20.200000762939453,20.200000762939453,53500
20.540000915527344,20.540000915527344,19.31999969482422,19.31999969482422,19.31999969482422,87400
19.350000381469727,19.350000381469727,18.020000457763672,18.079999923706055,18.079999923706055,133300
18.309999465942383,18.6299991607666,18.079999923706055,18.079999923706055,18.079999923706055,43800
18.139999389648438,19.459999084472656,18.139999389648438,19.239999771118164,19.239999771118164,46600
19.0,19.440000534057617,18.299999237060547,18.690000534057617,18.690000534057617,69700
18.40999984741211,19.0,18.200000762939453,19.0,19.0,99300
19.079999923706055,19.729999542236328,19.079999923706055,19.40999984741211,19.40999984741211,40900
19.170000076293945,19.829999923706055,19.040000915527344,19.350000381469727,19.350000381469727,40000
19.989999771118164,19.989999771118164,19.44499969482422,19.639999389648438,19.639999389648438,90500
19.389999389648438,19.389999389648438,18.350000381469727,18.559999465942383,18.559999465942383,48000
18.190000534057617,18.969999313354492,17.8799991607666,18.90999984741211,18.90999984741211,69600
18.889999389648438,18.889999389648438,17.760000228881836,17.920000076293945,17.920000076293945,36500
18.139999389648438,18.399999618530273,17.809999465942383,17.920000076293945,17.920000076293945,26100
18.0,18.5,17.760000228881836,18.329999923706055,18.329999923706055,27700
18.209999084472656,18.31999969482422,17.5,17.579999923706055,17.579999923706055,31200
17.579999923706055,17.75,16.829999923706055,17.1299991607666,17.1299991607666,71400
17.010000228881836,17.25,16.75,16.93000030517578,16.93000030517578,49400
17.010000228881836,17.850000381469727,17.010000228881836,17.700000762939453,17.700000762939453,31600
17.600000381469727,17.600000381469727,16.049999237060547,16.559999465942383,16.559999465942383,85400
16.350000381469727,16.639999389648438,15.489999771118164,15.710000038146973,15.710000038146973,74800
14.670000076293945,14.729999542236328,13.0,13.239999771118164,13.239999771118164,190000
13.390000343322754,13.989999771118164,12.880000114440918,13.819999694824219,13.819999694824219,104000
13.5,13.90999984741211,12.119999885559082,12.130000114440918,12.130000114440918,196500
11.109999656677246,11.550000190734863,10.199999809265137,10.369999885559082,10.369999885559082,349700
11.0,11.539999961853027,10.800000190734863,11.5,11.5,174100
11.3100004196167,12.170000076293945,11.229999542236328,12.104999542236328,12.104999542236328,162200
12.039999961853027,12.649999618530273,11.960000038146973,12.220000267028809,12.220000267028809,48100
12.199999809265137,12.199999809265137,11.220000267028809,11.5600004196167,11.5600004196167,112200
11.59000015258789,12.09000015258789,11.319999694824219,11.680000305175781,11.680000305175781,87800
11.539999961853027,12.079999923706055,11.149999618530273,11.449999809265137,11.449999809265137,47800
11.640000343322754,12.329999923706055,11.25,11.40999984741211,11.40999984741211,76900
11.739999771118164,11.739999771118164,10.720000267028809,10.90999984741211,10.90999984741211,73100
10.899999618530273,11.149999618530273,10.899999618530273,11.020000457763672,11.020000457763672,60100
10.869999885559082,11.1899995803833,10.399999618530273,10.510000228881836,10.510000228881836,115100
10.609999656677246,10.699999809265137,10.119999885559082,10.397000312805176,10.397000312805176,84500
11.289999961853027,11.59000015258789,11.010000228881836,11.145000457763672,11.145000457763672,64500
11.149999618530273,11.4399995803833,10.350000381469727,10.649999618530273,10.649999618530273,43200
10.399999618530273,11.010000228881836,10.399999618530273,10.979999542236328,10.979999542236328,76100
11.0,11.0,10.40999984741211,10.494999885559082,10.494999885559082,31000
10.699999809265137,11.25,10.619999885559082,10.649999618530273,10.649999618530273,55300
10.25,10.920000076293945,10.119999885559082,10.65999984741211,10.65999984741211,55500
10.649999618530273,10.694999694824219,10.479999542236328,10.539999961853027,10.539999961853027,47300
10.489999771118164,10.630000114440918,10.34000015258789,10.40999984741211,10.40999984741211,55300
10.270000457763672,10.319999694824219,9.819999694824219,9.937000274658203,9.937000274658203,87700
8.119999885559082,8.989999771118164,7.820000171661377,8.0,8.0,183000
7.980000019073486,8.220000267028809,7.510000228881836,7.510000228881836,7.510000228881836,95200
7.849999904632568,8.300000190734863,7.349999904632568,8.180000305175781,8.180000305175781,439800
8.149999618530273,8.1899995803833,7.679999828338623,7.820000171661377,7.820000171661377,214800
7.570000171661377,7.869999885559082,7.409999847412109,7.650000095367432,7.650000095367432,73500
7.630000114440918,8.170000076293945,7.630000114440918,7.828000068664551,7.828000068664551,96500
7.71999979019165,7.820000171661377,7.394999980926514,7.39900016784668,7.39900016784668,67300
7.420000076293945,7.800000190734863,7.400000095367432,7.679999828338623,7.679999828338623,43100
7.630000114440918,8.149999618530273,7.630000114440918,8.130000114440918,8.130000114440918,72700
7.949999809265137,7.989999771118164,7.670000076293945,7.869999885559082,7.869999885559082,46000
8.199999809265137,8.199999809265137,7.5,7.510000228881836,7.510000228881836,53000
7.5,7.630000114440918,7.125,7.150000095367432,7.150000095367432,107800
7.050000190734863,7.539999961853027,6.519999980926514,7.139999866485596,7.139999866485596,267600
7.139999866485596,7.539999961853027,7.110000133514404,7.1539998054504395,7.1539998054504395,54100
7.179999828338623,7.349999904632568,7.010000228881836,7.300000190734863,7.300000190734863,109900
7.199999809265137,7.300000190734863,6.809999942779541,6.920000076293945,6.920000076293945,310200
7.099999904632568,7.440000057220459,6.920000076293945,7.400000095367432,7.400000095367432,595400
7.223999977111816,7.489999771118164,7.170000076293945,7.400000095367432,7.400000095367432,69900
7.269999980926514,7.269999980926514,6.860000133514404,6.96999979019165,6.96999979019165,82800
7.340000152587891,7.340000152587891,6.710000038146973,7.239999771118164,7.239999771118164,243300
7.300000190734863,7.559999942779541,7.0,7.46999979019165,7.46999979019165,65800
7.46999979019165,8.34000015258789,7.46999979019165,8.100000381469727,8.100000381469727,39000
8.890000343322754,8.890000343322754,8.289999961853027,8.675000190734863,8.675000190734863,186300
8.75,9.600000381469727,8.75,8.968999862670898,8.968999862670898,88300
9.399999618530273,10.380000114440918,9.399999618530273,10.300000190734863,10.300000190734863,267700
10.300000190734863,10.470000267028809,9.899999618530273,9.930000305175781,9.930000305175781,122500
9.729999542236328,9.899999618530273,9.420000076293945,9.744999885559082,9.744999885559082,56500
9.869999885559082,10.109999656677246,9.0,9.295000076293945,9.295000076293945,59700
9.1899995803833,9.399999618530273,8.5,8.850000381469727,8.850000381469727,70800
8.789999961853027,8.789999961853027,8.300000190734863,8.345000267028809,8.345000267028809,35800
8.520000457763672,9.15999984741211,8.149999618530273,9.050000190734863,9.050000190734863,49800
9.050000190734863,9.729999542236328,9.020000457763672,9.5,9.5,72300
10.0,10.0,9.449999809265137,9.899999618530273,9.899999618530273,92000
10.050000190734863,10.050000190734863,9.460000038146973,9.550000190734863,9.550000190734863,40500
9.4399995803833,9.869999885559082,9.380000114440918,9.600000381469727,9.600000381469727,38500
9.600000381469727,9.930000305175781,9.5,9.864999771118164,9.864999771118164,34500
9.899999618530273,9.899999618530273,9.329999923706055,9.34000015258789,9.34000015258789,26800
9.149999618530273,9.850000381469727,9.149999618530273,9.479999542236328,9.479999542236328,42900
9.75,10.220000267028809,9.75,9.899999618530273,9.899999618530273,62800
9.899999618530273,9.899999618530273,9.399999618530273,9.619999885559082,9.619999885559082,64400
10.031000137329102,10.210000038146973,9.829999923706055,9.920000076293945,9.920000076293945,36200
10.34000015258789,10.390000343322754,9.960000038146973,9.970000267028809,9.970000267028809,56900
9.989999771118164,10.109999656677246,9.829999923706055,10.0,10.0,26600
10.0,10.34000015258789,9.930000305175781,10.329999923706055,10.329999923706055,120400
10.279999732971191,10.279999732971191,9.949999809265137,10.0,10.0,79800
10.199999809265137,10.199999809265137,9.199999809265137,9.289999961853027,9.289999961853027,76400
9.289999961853027,9.489999771118164,9.260000228881836,9.449999809265137,9.449999809265137,24300
9.039999961853027,9.039999961853027,8.40999984741211,8.600000381469727,8.600000381469727,52900
8.40999984741211,8.5,8.069999694824219,8.239999771118164,8.239999771118164,38100
8.239999771118164,8.699999809265137,8.239999771118164,8.630000114440918,8.630000114440918,28700
8.34000015258789,8.760000228881836,8.335000038146973,8.725000381469727,8.725000381469727,18900
8.800000190734863,8.960000038146973,8.649999618530273,8.779999732971191,8.779999732971191,23200
8.699999809265137,9.119999885559082,8.270000457763672,8.600000381469727,8.600000381469727,113700
8.020000457763672,8.479999542236328,8.020000457763672,8.460000038146973,8.460000038146973,28000
8.359999656677246,8.630000114440918,8.170000076293945,8.449999809265137,8.449999809265137,36000
8.5,8.779999732971191,8.319999694824219,8.51099967956543,8.51099967956543,18300
8.260000228881836,8.359999656677246,8.09000015258789,8.119999885559082,8.119999885559082,29500
8.494999885559082,8.75,8.3100004196167,8.335000038146973,8.335000038146973,26200
8.649999618530273,8.710000038146973,8.029999732971191,8.140000343322754,8.140000343322754,38400
8.050000190734863,8.34000015258789,8.0,8.300000190734863,8.300000190734863,41900
8.199999809265137,8.479999542236328,8.199999809265137,8.449999809265137,8.449999809265137,20100
8.75,9.09000015258789,8.595000267028809,8.9399995803833,8.9399995803833,47800
9.100000381469727,9.25,8.850000381469727,8.932999610900879,8.932999610900879,45100
8.84000015258789,8.84000015258789,8.149999618530273,8.180000305175781,8.180000305175781,26400
8.140000343322754,8.359999656677246,8.039999961853027,8.069999694824219,8.069999694824219,16700
8.069999694824219,8.239999771118164,7.820000171661377,7.960000038146973,7.960000038146973,43400
7.809999942779541,7.869999885559082,7.599999904632568,7.675000190734863,7.675000190734863,31900
7.400000095367432,7.599999904632568,7.300000190734863,7.599999904632568,7.599999904632568,43600
7.239999771118164,7.5,7.239999771118164,7.320000171661377,7.320000171661377,47900
7.210000038146973,7.599999904632568,7.179999828338623,7.320000171661377,7.320000171661377,28600
7.300000190734863,7.320000171661377,7.019999980926514,7.21999979019165,7.21999979019165,48300
7.21999979019165,7.21999979019165,6.860000133514404,6.980000019073486,6.980000019073486,35700
7.019999980926514,7.340000152587891,7.019999980926514,7.28000020980835,7.28000020980835,26800
7.409999847412109,7.630000114440918,7.150000095367432,7.179999828338623,7.179999828338623,20400
7.289999961853027,7.46999979019165,7.25,7.46999979019165,7.46999979019165,23300
7.489999771118164,7.519999980926514,7.159999847412109,7.25,7.25,39700
7.239999771118164,7.465000152587891,7.139999866485596,7.300000190734863,7.300000190734863,27900
7.21999979019165,7.340000152587891,7.170000076293945,7.340000152587891,7.340000152587891,25200
7.400000095367432,7.579999923706055,7.130000114440918,7.25,7.25,142500
7.25,7.25,7.099999904632568,7.159999847412109,7.159999847412109,37400
7.070000171661377,7.25,7.059999942779541,7.072999954223633,7.072999954223633,28000
7.0,7.050000190734863,6.75,6.829999923706055,6.829999923706055,38100
6.880000114440918,6.880000114440918,6.699999809265137,6.730000019073486,6.730000019073486,37300
6.699999809265137,6.800000190734863,6.610000133514404,6.619999885559082,6.619999885559082,29100
6.75,6.75,6.59499979019165,6.599999904632568,6.599999904632568,23200
6.539999961853027,6.789999961853027,6.25,6.699999809265137,6.699999809265137,63300
6.900000095367432,7.039999961853027,6.389999866485596,6.559999942779541,6.559999942779541,35700
6.690000057220459,6.800000190734863,6.53000020980835,6.769999980926514,6.769999980926514,53100
6.769999980926514,6.769999980926514,6.610000133514404,6.65500020980835,6.65500020980835,24900
6.639999866485596,6.679999828338623,6.320000171661377,6.559999942779541,6.559999942779541,21900
6.659999847412109,6.690000057220459,6.260000228881836,6.578000068664551,6.578000068664551,26900
6.380000114440918,6.659999847412109,6.369999885559082,6.46999979019165,6.46999979019165,65200
6.5,6.699999809265137,6.460000038146973,6.605000019073486,6.605000019073486,44900
6.760000228881836,7.340000152587891,6.550000190734863,7.239999771118164,7.239999771118164,79900
7.510000228881836,7.605000019073486,7.28000020980835,7.369999885559082,7.369999885559082,63800
7.440000057220459,7.440000057220459,7.019999980926514,7.132999897003174,7.132999897003174,65500
7.119999885559082,7.380000114440918,7.010000228881836,7.25,7.25,95600
7.53000020980835,7.53000020980835,7.010000228881836,7.079999923706055,7.079999923706055,35300
7.340000152587891,7.340000152587891,7.010000228881836,7.099999904632568,7.099999904632568,20700
7.130000114440918,7.289999961853027,7.0,7.0,7.0,41500
7.0,7.070000171661377,6.869999885559082,7.039999961853027,7.039999961853027,16100
7.070000171661377,7.5,7.070000171661377,7.429999828338623,7.429999828338623,54500
7.46999979019165,7.809999942779541,7.190000057220459,7.679999828338623,7.679999828338623,103600
7.329999923706055,7.639999866485596,6.25,6.434999942779541,6.434999942779541,228600
6.239999771118164,6.239999771118164,5.099999904632568,5.349999904632568,5.349999904632568,261200
5.650000095367432,6.699999809265137,5.300000190734863,6.699999809265137,6.699999809265137,374100
6.199999809265137,6.230000019073486,5.510000228881836,5.900000095367432,5.900000095367432,137400
5.699999809265137,5.920000076293945,5.300000190734863,5.480000019073486,5.480000019073486,129900
5.650000095367432,5.940000057220459,5.539999961853027,5.650000095367432,5.650000095367432,82100
5.5,5.650000095367432,5.28000020980835,5.349999904632568,5.349999904632568,55500
5.230000019073486,5.400000095367432,5.215000152587891,5.349999904632568,5.349999904632568,34700
5.150000095367432,5.289999961853027,4.699999809265137,4.889999866485596,4.889999866485596,190200
4.800000190734863,4.800000190734863,4.034999847412109,4.550000190734863,4.550000190734863,324600
4.699999809265137,5.090000152587891,4.559999942779541,4.639999866485596,4.639999866485596,189000
4.659999847412109,4.909999847412109,4.610000133514404,4.690000057220459,4.690000057220459,156000
4.699999809265137,4.800000190734863,4.699999809265137,4.769999980926514,4.769999980926514,41400
4.760000228881836,4.760000228881836,4.570000171661377,4.710000038146973,4.710000038146973,42700
4.989999771118164,5.0,4.559999942779541,4.650000095367432,4.650000095367432,56000
4.78000020980835,5.0,4.690000057220459,4.880000114440918,4.880000114440918,96800
4.880000114440918,4.900000095367432,4.659999847412109,4.699999809265137,4.699999809265137,43600
4.570000171661377,5.050000190734863,4.570000171661377,4.829999923706055,4.829999923706055,42900
4.769999980926514,4.929999828338623,4.75,4.929999828338623,4.929999828338623,47500
4.860000133514404,4.880000114440918,4.610000133514404,4.690000057220459,4.690000057220459,67100
4.610000133514404,4.76200008392334,4.409999847412109,4.53000020980835,4.53000020980835,61400
4.510000228881836,4.599999904632568,4.400000095367432,4.519999980926514,4.519999980926514,89300
4.5,4.650000095367432,4.409999847412109,4.519999980926514,4.519999980926514,62100
4.360000133514404,4.519999980926514,4.329999923706055,4.460000038146973,4.460000038146973,41000
4.559999942779541,4.639999866485596,4.340000152587891,4.4679999351501465,4.4679999351501465,62200
4.420000076293945,4.690000057220459,4.300000190734863,4.369999885559082,4.369999885559082,134600
4.349999904632568,4.386000156402588,4.260000228881836,4.269999980926514,4.269999980926514,56600
4.25,4.25,4.039999961853027,4.099999904632568,4.099999904632568,74700
4.050000190734863,4.099999904632568,4.0,4.03000020980835,4.03000020980835,68200
4.019999980926514,4.639999866485596,4.0,4.610000133514404,4.610000133514404,305000
4.480000019073486,4.5,4.130000114440918,4.199999809265137,4.199999809265137,69300
4.070000171661377,4.289999961853027,4.019999980926514,4.289999961853027,4.289999961853027,150400
4.210000038146973,4.409999847412109,4.070000171661377,4.340000152587891,4.340000152587891,78900
4.369999885559082,4.400000095367432,4.050000190734863,4.099999904632568,4.099999904632568,75400
4.010000228881836,4.159999847412109,4.0,4.059999942779541,4.059999942779541,96000
4.0,4.099999904632568,3.930000066757202,3.930000066757202,3.930000066757202,120600
3.9000000953674316,3.9800000190734863,3.809999942779541,3.8299999237060547,3.8299999237060547,142700
3.880000114440918,3.9200000762939453,3.75,3.7679998874664307,3.7679998874664307,110800
3.809999942779541,4.170000076293945,3.809999942779541,4.059999942779541,4.059999942779541,104100
4.019999980926514,4.25,4.019999980926514,4.099999904632568,4.099999904632568,57400
4.050000190734863,4.349999904632568,4.03000020980835,4.28000020980835,4.28000020980835,35800
4.460000038146973,4.849999904632568,4.300000190734863,4.824999809265137,4.824999809265137,167800
4.814000129699707,5.139999866485596,4.670000076293945,5.119999885559082,5.119999885559082,57400
5.090000152587891,5.190000057220459,4.900000095367432,5.190000057220459,5.190000057220459,85500
5.199999809265137,6.070000171661377,5.199999809265137,5.909999847412109,5.909999847412109,127300
5.909999847412109,6.050000190734863,5.789999961853027,6.0,6.0,84800
6.5,6.730000019073486,6.409999847412109,6.679999828338623,6.679999828338623,100200
6.659999847412109,6.909999847412109,5.760000228881836,5.800000190734863,5.800000190734863,135700
6.079999923706055,6.309999942779541,5.980000019073486,6.309999942779541,6.309999942779541,46800
6.289999961853027,6.739999771118164,6.179999828338623,6.71999979019165,6.71999979019165,79500
6.820000171661377,6.820000171661377,6.349999904632568,6.590000152587891,6.590000152587891,79100
6.590000152587891,6.639999866485596,6.380000114440918,6.5,6.5,41000
6.579999923706055,6.579999923706055,6.210000038146973,6.340000152587891,6.340000152587891,54200
6.449999809265137,6.519999980926514,6.329999923706055,6.460000038146973,6.460000038146973,31800
6.429999828338623,6.429999828338623,6.190000057220459,6.320000171661377,6.320000171661377,105600
6.019999980926514,6.320000171661377,5.949999809265137,5.949999809265137,5.949999809265137,71300
5.980000019073486,6.150000095367432,5.980000019073486,6.010000228881836,6.010000228881836,66000
6.039999961853027,6.210000038146973,5.840000152587891,6.190000057220459,6.190000057220459,105300
6.255000114440918,6.610000133514404,6.159999847412109,6.21999979019165,6.21999979019165,153300
6.199999809265137,6.21999979019165,5.880000114440918,5.909999847412109,5.909999847412109,44200
5.920000076293945,6.389999866485596,5.880000114440918,6.150000095367432,6.150000095367432,111000
6.204999923706055,6.204999923706055,5.849999904632568,5.989999771118164,5.989999771118164,73700
5.900000095367432,6.019999980926514,5.809999942779541,5.940000057220459,5.940000057220459,75700
5.989999771118164,5.989999771118164,5.519999980926514,5.519999980926514,5.519999980926514,51800
5.559999942779541,5.590000152587891,5.309999942779541,5.53000020980835,5.53000020980835,44100
5.920000076293945,5.96999979019165,5.309999942779541,5.349999904632568,5.349999904632568,28800
5.429999828338623,5.730000019073486,5.309999942779541,5.570000171661377,5.570000171661377,31000
5.650000095367432,6.059999942779541,5.574999809265137,6.059999942779541,6.059999942779541,66400
6.289999961853027,6.420000076293945,6.0,6.0,6.0,80000
5.949999809265137,6.309999942779541,5.829999923706055,6.164999961853027,6.164999961853027,52000
6.059999942779541,6.320000171661377,6.059999942779541,6.25,6.25,103000
6.260000228881836,6.269999980926514,6.079999923706055,6.110000133514404,6.110000133514404,44000
6.139999866485596,6.400000095367432,6.139999866485596,6.269999980926514,6.269999980926514,35700
6.245999813079834,6.245999813079834,6.03000020980835,6.111999988555908,6.111999988555908,43700
6.070000171661377,6.190000057220459,5.76800012588501,5.947999954223633,5.947999954223633,45700
5.849999904632568,6.019999980926514,5.849999904632568,6.010000228881836,6.010000228881836,27700
6.010000228881836,6.138000011444092,6.0,6.0320000648498535,6.0320000648498535,15400
5.989999771118164,6.03000020980835,5.78000020980835,5.949999809265137,5.949999809265137,29600
5.5,6.019999980926514,5.5,5.860000133514404,5.860000133514404,48600
5.880000114440918,5.961999893188477,5.840000152587891,5.840000152587891,5.840000152587891,16600
5.849999904632568,6.28000020980835,5.400000095367432,6.119999885559082,6.119999885559082,90700
6.125,6.25,5.989999771118164,6.059999942779541,6.059999942779541,50200
6.059999942779541,6.059999942779541,5.550000190734863,5.579999923706055,5.579999923706055,49200
5.340000152587891,5.610000133514404,5.130000114440918,5.269999980926514,5.269999980926514,128400
5.650000095367432,6.25,5.409999847412109,6.0,6.0,94700
6.320000171661377,6.550000190734863,6.090000152587891,6.179999828338623,6.179999828338623,87400
6.079999923706055,6.199999809265137,5.829999923706055,5.880000114440918,5.880000114440918,46100
5.849999904632568,6.159999847412109,5.849999904632568,6.059999942779541,6.059999942779541,31400
6.489999771118164,6.630000114440918,6.420000076293945,6.550000190734863,6.550000190734863,77900
6.829999923706055,6.900000095367432,6.639999866485596,6.900000095367432,6.900000095367432,81300
6.949999809265137,6.989999771118164,6.800000190734863,6.849999904632568,6.849999904632568,171200
6.949999809265137,7.039999961853027,6.489999771118164,6.579999923706055,6.579999923706055,99300
6.659999847412109,7.099999904632568,6.61299991607666,7.0,7.0,77700
7.0,7.0,6.610000133514404,6.739999771118164,6.739999771118164,26000
6.659999847412109,6.690000057220459,6.320000171661377,6.460000038146973,6.460000038146973,19400
6.159999847412109,6.864999771118164,6.159999847412109,6.864999771118164,6.864999771118164,46200
7.059999942779541,7.380000114440918,6.96999979019165,7.03000020980835,7.03000020980835,53100
7.150000095367432,7.150000095367432,6.699999809265137,6.809999942779541,6.809999942779541,74200
6.710000038146973,7.0,6.659999847412109,6.900000095367432,6.900000095367432,97200
6.900000095367432,7.0,6.389999866485596,6.670000076293945,6.670000076293945,266500
