Open,High,Low,Close,Adj Close,Volume
6.559999942779541,6.769999980926514,6.510000228881836,6.684999942779541,6.684999942779541,36000
6.693999767303467,6.840000152587891,6.679999828338623,6.78000020980835,6.78000020980835,33300
6.690000057220459,6.880000114440918,6.380000114440918,6.670000076293945,6.670000076293945,141600
6.692999839782715,7.190000057220459,6.692999839782715,7.190000057220459,7.190000057220459,88400
7.420000076293945,7.610000133514404,7.309999942779541,7.460000038146973,7.460000038146973,69100
7.489999771118164,7.590000152587891,7.349999904632568,7.400000095367432,7.400000095367432,28100
7.599999904632568,7.880000114440918,7.599999904632568,7.840000152587891,7.840000152587891,66900
7.980000019073486,8.0,7.610000133514404,7.670000076293945,7.670000076293945,83200
7.690000057220459,7.690000057220459,7.440000057220459,7.440000057220459,7.440000057220459,46100
7.679999828338623,7.75,7.545000076293945,7.545000076293945,7.545000076293945,43800
7.449999809265137,7.449999809265137,7.25,7.300000190734863,7.300000190734863,35300
7.21999979019165,7.21999979019165,6.769999980926514,6.800000190734863,6.800000190734863,57600
6.809999942779541,7.079999923706055,6.670000076293945,6.7230000495910645,6.7230000495910645,51600
6.639999866485596,6.889999866485596,6.599999904632568,6.675000190734863,6.675000190734863,45300
6.690000057220459,6.730000019073486,6.559999942779541,6.599999904632568,6.599999904632568,39300
6.900000095367432,7.099999904632568,6.559999942779541,6.570000171661377,6.570000171661377,74700
6.690000057220459,6.949999809265137,6.690000057220459,6.869999885559082,6.869999885559082,18800
6.800000190734863,7.0,6.584000110626221,6.849999904632568,6.849999904632568,28600
6.829999923706055,6.849999904632568,6.570000171661377,6.590000152587891,6.590000152587891,48000
6.699999809265137,6.820000171661377,6.53000020980835,6.809999942779541,6.809999942779541,41200
6.800000190734863,6.809999942779541,6.679999828338623,6.679999828338623,6.679999828338623,22300
6.679999828338623,6.989999771118164,6.679999828338623,6.909999847412109,6.909999847412109,18500
6.96999979019165,7.159999847412109,6.860000133514404,7.105000019073486,7.105000019073486,16300
6.860000133514404,6.860000133514404,6.539999961853027,6.670000076293945,6.670000076293945,48600
6.53000020980835,7.0,6.53000020980835,6.65500020980835,6.65500020980835,46300
6.670000076293945,6.789999961853027,6.429999828338623,6.617000102996826,6.617000102996826,34600
6.739999771118164,6.739999771118164,6.284999847412109,6.320000171661377,6.320000171661377,44600
6.25,6.349999904632568,6.150000095367432,6.25,6.25,38900
6.230000019073486,6.449999809265137,6.230000019073486,6.420000076293945,6.420000076293945,25900
6.36299991607666,6.394000053405762,6.210000038146973,6.260000228881836,6.260000228881836,28400
6.210000038146973,6.320000171661377,6.059999942779541,6.269999980926514,6.269999980926514,37200
6.28000020980835,6.300000190734863,6.079999923706055,6.25,6.25,24200
6.889999866485596,6.889999866485596,6.21999979019165,6.295000076293945,6.295000076293945,18000
6.159999847412109,6.300000190734863,6.159999847412109,6.21999979019165,6.21999979019165,15700
6.28000020980835,6.349999904632568,6.199999809265137,6.214000225067139,6.214000225067139,21200
6.190000057220459,6.210000038146973,6.010000228881836,6.150000095367432,6.150000095367432,20000
6.03000020980835,6.079999923706055,5.880000114440918,5.929999828338623,5.929999828338623,41800
5.900000095367432,6.75,5.880000114440918,6.300000190734863,6.300000190734863,142500
6.329999923706055,6.78000020980835,6.329999923706055,6.75,6.75,38600
6.619999885559082,6.679999828338623,6.394999980926514,6.519999980926514,6.519999980926514,15900
6.519999980926514,6.730000019073486,6.25,6.550000190734863,6.550000190734863,34800
6.570000171661377,6.599999904632568,6.449999809265137,6.599999904632568,6.599999904632568,22900
6.420000076293945,6.460000038146973,6.119999885559082,6.139999866485596,6.139999866485596,25000
6.210000038146973,6.409999847412109,6.010000228881836,6.400000095367432,6.400000095367432,19900
6.420000076293945,6.440000057220459,6.130000114440918,6.179999828338623,6.179999828338623,23200
6.110000133514404,6.340000152587891,6.110000133514404,6.269999980926514,6.269999980926514,27500
6.170000076293945,6.244999885559082,6.09499979019165,6.110000133514404,6.110000133514404,11100
6.050000190734863,6.1529998779296875,5.949999809265137,5.949999809265137,5.949999809265137,120700
5.949999809265137,6.099999904632568,5.949999809265137,6.005000114440918,6.005000114440918,34900
5.800000190734863,5.960000038146973,5.75,5.869999885559082,5.869999885559082,94400
5.980000019073486,5.980000019073486,5.619999885559082,5.840000152587891,5.840000152587891,74900
5.75,6.25,5.75,6.239999771118164,6.239999771118164,37300
6.389999866485596,7.059999942779541,6.269999980926514,7.059999942779541,7.059999942779541,180600
7.349999904632568,8.369999885559082,7.309999942779541,7.900000095367432,7.900000095367432,238300
7.909999847412109,8.15999984741211,7.539999961853027,8.020000457763672,8.020000457763672,66800
7.760000228881836,8.359999656677246,7.699999809265137,8.3100004196167,8.3100004196167,69300
8.350000381469727,8.350000381469727,8.079999923706055,8.149999618530273,8.149999618530273,49800
8.34000015258789,8.640000343322754,8.149999618530273,8.600000381469727,8.600000381469727,43000
8.359999656677246,9.180000305175781,8.359999656677246,8.75,8.75,160000
8.8100004196167,9.050000190734863,8.510000228881836,8.550000190734863,8.550000190734863,91300
8.569999694824219,8.770000457763672,8.0600004196167,8.109999656677246,8.109999656677246,175700
8.170000076293945,8.350000381469727,8.119999885559082,8.300000190734863,8.300000190734863,155800
8.300000190734863,8.350000381469727,8.050000190734863,8.050000190734863,8.050000190734863,62900
8.020000457763672,8.289999961853027,8.0,8.210000038146973,8.210000038146973,97100
8.130000114440918,8.420000076293945,8.130000114440918,8.359999656677246,8.359999656677246,29800
8.350000381469727,8.649999618530273,8.350000381469727,8.619999885559082,8.619999885559082,23700
8.779999732971191,9.199999809265137,8.520000457763672,8.989999771118164,8.989999771118164,70200
9.050000190734863,9.199999809265137,8.899999618530273,8.90999984741211,8.90999984741211,55000
8.899999618530273,10.199999809265137,8.899999618530273,10.199999809265137,10.199999809265137,169900
10.229999542236328,10.779999732971191,9.510000228881836,9.635000228881836,9.635000228881836,143800
9.600000381469727,10.0,9.539999961853027,9.539999961853027,9.539999961853027,71400
9.550000190734863,9.859999656677246,9.550000190734863,9.744999885559082,9.744999885559082,35700
9.869999885559082,10.039999961853027,9.75,9.942999839782715,9.942999839782715,74600
9.949999809265137,10.0,9.260000228881836,9.300000190734863,9.300000190734863,85000
9.270000457763672,9.729999542236328,9.161999702453613,9.220000267028809,9.220000267028809,40200
9.130000114440918,9.149999618530273,8.850000381469727,9.0,9.0,46000
9.010000228881836,9.15999984741211,9.010000228881836,9.069999694824219,9.069999694824219,28100
9.170000076293945,9.180000305175781,9.0,9.09000015258789,9.09000015258789,21800
9.079999923706055,9.234999656677246,8.869999885559082,8.899999618530273,8.899999618530273,53300
8.949999809265137,9.0600004196167,8.842000007629395,8.899999618530273,8.899999618530273,39700
8.989999771118164,9.619999885559082,8.954999923706055,9.350000381469727,9.350000381469727,51200
9.350000381469727,9.350000381469727,8.789999961853027,8.989999771118164,8.989999771118164,32500
9.0,9.0,8.84000015258789,8.90999984741211,8.90999984741211,28800
8.710000038146973,8.949999809265137,8.710000038146973,8.92300033569336,8.92300033569336,32800
8.710000038146973,8.979999542236328,8.5,8.720000267028809,8.720000267028809,96100
8.720000267028809,8.960000038146973,8.5600004196167,8.699999809265137,8.699999809265137,30800
8.6899995803833,9.180000305175781,8.6899995803833,9.074000358581543,9.074000358581543,34200
9.010000228881836,9.1899995803833,9.010000228881836,9.010000228881836,9.010000228881836,11900
9.039999961853027,9.041999816894531,8.90999984741211,8.989999771118164,8.989999771118164,10700
8.579999923706055,8.960000038146973,8.579999923706055,8.949999809265137,8.949999809265137,23200
8.800000190734863,9.010000228881836,8.579999923706055,8.895000457763672,8.895000457763672,21100
8.9399995803833,8.979999542236328,8.729999542236328,8.899999618530273,8.899999618530273,35900
8.899999618530273,8.899999618530273,8.359999656677246,8.720000267028809,8.720000267028809,31400
8.630000114440918,8.699999809265137,8.289999961853027,8.289999961853027,8.289999961853027,49500
8.0600004196167,8.1899995803833,7.880000114440918,8.010000228881836,8.010000228881836,43400
7.920000076293945,8.079999923706055,7.909999847412109,8.079999923706055,8.079999923706055,15100
8.210000038146973,8.248000144958496,7.909999847412109,8.09000015258789,8.09000015258789,46000
7.860000133514404,8.3100004196167,7.860000133514404,8.289999961853027,8.289999961853027,41900
7.960000038146973,8.069999694824219,7.739999771118164,7.880000114440918,7.880000114440918,89400
8.0,8.079999923706055,7.760000228881836,7.800000190734863,7.800000190734863,30200
7.71999979019165,7.889999866485596,7.71999979019165,7.860000133514404,7.860000133514404,9000
7.860000133514404,10.550000190734863,7.75,9.600000381469727,9.600000381469727,224400
9.600000381469727,9.600000381469727,9.020000457763672,9.130000114440918,9.130000114440918,56800
9.119999885559082,9.119999885559082,8.550000190734863,8.59000015258789,8.59000015258789,30000
8.579999923706055,8.579999923706055,8.119999885559082,8.300000190734863,8.300000190734863,44800
8.375,8.619999885559082,8.284000396728516,8.399999618530273,8.399999618530273,27500
8.399999618530273,8.630000114440918,8.3100004196167,8.34000015258789,8.34000015258789,15800
8.369999885559082,8.470000267028809,8.279999732971191,8.435999870300293,8.435999870300293,27100
8.399999618530273,8.6899995803833,8.399999618530273,8.6899995803833,8.6899995803833,39400
8.5600004196167,8.579999923706055,8.029999732971191,8.100000381469727,8.100000381469727,143000
8.329999923706055,8.550000190734863,8.300000190734863,8.34000015258789,8.34000015258789,35200
8.449999809265137,8.59000015258789,8.279999732971191,8.479999542236328,8.479999542236328,31600
8.600000381469727,8.739999771118164,8.350000381469727,8.670000076293945,8.670000076293945,53600
8.670000076293945,8.670000076293945,8.380000114440918,8.460000038146973,8.460000038146973,36500
8.600000381469727,8.725000381469727,8.510000228881836,8.510000228881836,8.510000228881836,32300
8.680000305175781,8.680000305175781,8.5,8.649999618530273,8.649999618530273,59500
8.649999618530273,8.6899995803833,8.520000457763672,8.579999923706055,8.579999923706055,34200
8.460000038146973,8.510000228881836,8.319999694824219,8.319999694824219,8.319999694824219,45200
8.489999771118164,8.489999771118164,8.34000015258789,8.34000015258789,8.34000015258789,18300
8.630000114440918,8.630000114440918,8.229999542236328,8.307999610900879,8.307999610900879,14400
8.420000076293945,8.420000076293945,8.109999656677246,8.109999656677246,8.109999656677246,40000
8.300000190734863,8.300000190734863,8.119999885559082,8.164999961853027,8.164999961853027,20200
8.220000267028809,8.4399995803833,8.130000114440918,8.300000190734863,8.300000190734863,43500
8.460000038146973,8.460000038146973,8.317000389099121,8.34000015258789,8.34000015258789,22300
8.859999656677246,9.140000343322754,8.609999656677246,8.850000381469727,8.850000381469727,148200
8.75,8.829999923706055,8.449999809265137,8.449999809265137,8.449999809265137,35400
8.5,8.57699966430664,8.420000076293945,8.503000259399414,8.503000259399414,24300
8.579999923706055,8.637999534606934,8.449999809265137,8.5,8.5,22400
8.520000457763672,8.630000114440918,8.449999809265137,8.529999732971191,8.529999732971191,52200
8.5,8.579999923706055,8.390000343322754,8.5600004196167,8.5600004196167,37500
8.460000038146973,8.609999656677246,8.449999809265137,8.460000038146973,8.460000038146973,56700
8.399999618530273,8.479999542236328,8.229999542236328,8.399999618530273,8.399999618530273,24400
8.229999542236328,8.359999656677246,8.140000343322754,8.21500015258789,8.21500015258789,24600
8.220000267028809,8.489999771118164,8.199999809265137,8.289999961853027,8.289999961853027,34800
8.710000038146973,9.329999923706055,8.710000038146973,9.210000038146973,9.210000038146973,169200
9.199999809265137,9.350000381469727,9.140000343322754,9.220000267028809,9.220000267028809,83700
9.25,9.6899995803833,9.210000038146973,9.6899995803833,9.6899995803833,77300
9.6899995803833,10.319999694824219,9.6899995803833,10.289999961853027,10.289999961853027,141600
10.75,10.989999771118164,10.260000228881836,10.930000305175781,10.930000305175781,97300
11.100000381469727,13.0,11.0,11.90999984741211,11.90999984741211,274600
13.0,13.199999809265137,12.220000267028809,12.600000381469727,12.600000381469727,121200
12.75,13.460000038146973,12.529999732971191,13.300000190734863,13.300000190734863,85200
12.949999809265137,13.140000343322754,12.65999984741211,12.710000038146973,12.710000038146973,90500
12.649999618530273,12.720000267028809,11.649999618530273,11.960000038146973,11.960000038146973,75200
12.050000190734863,12.979999542236328,11.90999984741211,12.6899995803833,12.6899995803833,89000
12.640000343322754,12.699999809265137,12.260000228881836,12.5,12.5,33400
12.550000190734863,12.6899995803833,12.449999809265137,12.5600004196167,12.5600004196167,23800
12.970000267028809,13.109999656677246,12.819999694824219,13.0,13.0,54000
12.829999923706055,13.029999732971191,12.829999923706055,13.0,13.0,54000
13.020000457763672,13.420000076293945,13.020000457763672,13.100000381469727,13.100000381469727,55000
13.039999961853027,13.039999961853027,12.5,12.800000190734863,12.800000190734863,301600
12.899999618530273,13.010000228881836,12.6899995803833,12.920000076293945,12.920000076293945,93100
13.600000381469727,13.819999694824219,13.119999885559082,13.329999923706055,13.329999923706055,220000
13.539999961853027,13.970000267028809,13.369999885559082,13.619999885559082,13.619999885559082,308000
13.300000190734863,14.329999923706055,13.300000190734863,14.100000381469727,14.100000381469727,169200
14.100000381469727,14.1899995803833,13.319999694824219,13.350000381469727,13.350000381469727,137600
13.449999809265137,14.149999618530273,13.449999809265137,13.859999656677246,13.859999656677246,235100
13.880000114440918,14.050000190734863,13.59000015258789,13.604999542236328,13.604999542236328,108500
13.600000381469727,13.949999809265137,13.449999809265137,13.949999809265137,13.949999809265137,68800
13.970000267028809,15.0,13.970000267028809,14.84000015258789,14.84000015258789,92000
14.65999984741211,14.869999885559082,14.359999656677246,14.720000267028809,14.720000267028809,76000
14.710000038146973,15.229999542236328,14.609999656677246,15.199999809265137,15.199999809265137,51900
15.989999771118164,16.1200008392334,15.510000228881836,15.815999984741211,15.815999984741211,109700
15.5,15.819999694824219,15.25,15.600000381469727,15.600000381469727,109600
15.970000267028809,16.610000610351562,15.729999542236328,16.59000015258789,16.59000015258789,98400
16.559999465942383,16.559999465942383,15.390000343322754,16.0,16.0,241200
15.869999885559082,16.0,15.420000076293945,15.739999771118164,15.739999771118164,102800
15.829999923706055,16.440000534057617,15.829999923706055,16.25,16.25,195700
17.239999771118164,17.579999923706055,16.860000610351562,17.079999923706055,17.079999923706055,208900
17.1299991607666,18.459999084472656,17.1299991607666,18.31999969482422,18.31999969482422,248800
18.489999771118164,18.75,18.200000762939453,18.420000076293945,18.420000076293945,148500
18.200000762939453,18.709999084472656,18.200000762939453,18.469999313354492,18.469999313354492,169900
18.389999389648438,18.798999786376953,18.389999389648438,18.600000381469727,18.600000381469727,156900
18.25,18.25,16.65999984741211,17.0,17.0,262400
17.389999389648438,17.389999389648438,16.860000610351562,17.06999969482422,17.06999969482422,124000
17.200000762939453,18.249000549316406,16.959999084472656,18.15999984741211,18.15999984741211,191000
18.15999984741211,18.399999618530273,17.600000381469727,17.600000381469727,17.600000381469727,94100
17.260000228881836,17.520000457763672,17.200000762939453,17.350000381469727,17.350000381469727,66000
17.350000381469727,17.350000381469727,16.700000762939453,16.8700008392334,16.8700008392334,92400
17.239999771118164,17.239999771118164,16.700000762939453,17.01799964904785,17.01799964904785,89700
17.40999984741211,17.96500015258789,17.030000686645508,17.030000686645508,17.030000686645508,120300
17.3700008392334,17.63599967956543,17.209999084472656,17.510000228881836,17.510000228881836,80500
17.520000457763672,18.799999237060547,17.520000457763672,18.790000915527344,18.790000915527344,125200
18.700000762939453,19.399999618530273,17.899999618530273,18.65999984741211,18.65999984741211,151300
17.8799991607666,19.3700008392334,17.8799991607666,19.350000381469727,19.350000381469727,166600
19.0,19.0,18.25,18.309999465942383,18.309999465942383,106700
18.690000534057617,18.93000030517578,17.030000686645508,17.360000610351562,17.360000610351562,156600
18.68000030517578,18.850000381469727,18.25,18.420000076293945,18.420000076293945,206900
17.200000762939453,17.8700008392334,16.860000610351562,17.485000610351562,17.485000610351562,118900
17.459999084472656,18.6299991607666,17.149999618530273,18.510000228881836,18.510000228881836,170500
18.399999618530273,18.450000762939453,18.100000381469727,18.399999618530273,18.399999618530273,64800
18.5,19.049999237060547,17.719999313354492,18.579999923706055,18.579999923706055,245700
18.56999969482422,18.56999969482422,16.8700008392334,17.149999618530273,17.149999618530273,310300
16.889999389648438,17.165000915527344,16.719999313354492,17.030000686645508,17.030000686645508,183300
17.700000762939453,18.940000534057617,16.280000686645508,17.469999313354492,17.469999313354492,535500
17.209999084472656,17.260000228881836,15.369999885559082,15.550000190734863,15.550000190734863,312500
15.510000228881836,15.5600004196167,14.520000457763672,15.229999542236328,15.229999542236328,240100
15.0,15.0,14.170000076293945,14.470000267028809,14.470000267028809,101200
14.470000267028809,15.0,13.84000015258789,13.9399995803833,13.9399995803833,112000
13.710000038146973,14.199999809265137,12.899999618530273,14.140000343322754,14.140000343322754,189900
13.890000343322754,13.899999618530273,13.109999656677246,13.109999656677246,13.109999656677246,131000
12.979999542236328,12.979999542236328,12.270000457763672,12.491999626159668,12.491999626159668,132400
12.520000457763672,13.6899995803833,12.510000228881836,13.430000305175781,13.430000305175781,200500
13.680000305175781,13.699999809265137,13.229999542236328,13.59000015258789,13.59000015258789,99600
13.609999656677246,14.609999656677246,13.609999656677246,14.300000190734863,14.300000190734863,136000
14.260000228881836,14.710000038146973,14.25,14.40999984741211,14.40999984741211,123200
14.359999656677246,14.600000381469727,14.3100004196167,14.350000381469727,14.350000381469727,80200
14.289999961853027,14.350000381469727,13.989999771118164,14.005999565124512,14.005999565124512,59900
13.850000381469727,14.109999656677246,13.760000228881836,13.899999618530273,13.899999618530273,108400
13.609999656677246,14.010000228881836,13.510000228881836,13.694999694824219,13.694999694824219,108800
13.729999542236328,14.079999923706055,13.600000381469727,13.710000038146973,13.710000038146973,104000
13.710000038146973,14.020000457763672,13.710000038146973,13.939000129699707,13.939000129699707,71400
13.949999809265137,14.489999771118164,13.850000381469727,14.40999984741211,14.40999984741211,80100
14.399999618530273,15.5,14.399999618530273,15.460000038146973,15.460000038146973,107500
16.100000381469727,16.209999084472656,15.600000381469727,16.18000030517578,16.18000030517578,109100
16.059999465942383,16.780000686645508,15.859999656677246,16.43000030517578,16.43000030517578,150800
16.399999618530273,16.399999618530273,15.279999732971191,15.699999809265137,15.699999809265137,174300
15.970000267028809,16.649999618530273,15.90999984741211,16.530000686645508,16.530000686645508,141600
16.850000381469727,16.950000762939453,16.010000228881836,16.139999389648438,16.139999389648438,100500
16.395000457763672,16.440000534057617,15.739999771118164,15.913999557495117,15.913999557495117,81700
15.970000267028809,16.8700008392334,15.890000343322754,16.799999237060547,16.799999237060547,132200
16.399999618530273,16.549999237060547,16.15999984741211,16.43000030517578,16.43000030517578,40500
16.290000915527344,17.350000381469727,16.270000457763672,17.139999389648438,17.139999389648438,179800
17.030000686645508,17.030000686645508,16.700000762939453,16.799999237060547,16.799999237060547,51400
16.84000015258789,18.600000381469727,16.75,18.489999771118164,18.489999771118164,180100
18.610000610351562,20.350000381469727,18.610000610351562,19.979999542236328,19.979999542236328,286800
20.8799991607666,22.360000610351562,20.549999237060547,20.945999145507812,20.945999145507812,309100
22.600000381469727,22.739999771118164,21.350000381469727,21.920000076293945,21.920000076293945,176800
22.0,22.25,21.5,22.170000076293945,22.170000076293945,96900
22.56999969482422,23.469999313354492,22.56999969482422,23.399999618530273,23.399999618530273,196700
23.260000228881836,24.43000030517578,21.0,21.899999618530273,21.899999618530273,265300
23.549999237060547,24.06999969482422,23.170000076293945,23.948999404907227,23.948999404907227,167600
24.0,25.149999618530273,23.829999923706055,25.0,25.0,200900
25.399999618530273,26.389999389648438,25.010000228881836,26.149999618530273,26.149999618530273,178900
26.670000076293945,27.489999771118164,25.040000915527344,25.18000030517578,25.18000030517578,346800
25.5,25.670000076293945,23.780000686645508,25.183000564575195,25.183000564575195,176400
25.3700008392334,25.729999542236328,25.200000762939453,25.5,25.5,88700
24.809999465942383,25.0,23.309999465942383,23.360000610351562,23.360000610351562,185600
23.0,23.58799934387207,22.209999084472656,23.09000015258789,23.09000015258789,103600
23.229999542236328,23.229999542236328,21.579999923706055,21.8799991607666,21.8799991607666,189800
20.735000610351562,21.524999618530273,20.059999465942383,21.25,21.25,214300
21.06999969482422,22.350000381469727,20.889999389648438,22.329999923706055,22.329999923706055,158500
22.799999237060547,23.149999618530273,22.329999923706055,22.329999923706055,22.329999923706055,85100
22.5,22.5,21.549999237060547,21.885000228881836,21.885000228881836,44500
22.06999969482422,24.59000015258789,22.06999969482422,24.44099998474121,24.44099998474121,129600
24.281999588012695,24.549999237060547,23.650999069213867,23.889999389648438,23.889999389648438,82300
23.920000076293945,24.81999969482422,22.760000228881836,23.31999969482422,23.31999969482422,119300
23.010000228881836,24.18000030517578,23.010000228881836,23.719999313354492,23.719999313354492,114000
23.079999923706055,23.709999084472656,22.239999771118164,22.399999618530273,22.399999618530273,141500
21.0,21.440000534057617,20.200000762939453,20.389999389648438,20.389999389648438,463600
20.739999771118164,22.399999618530273,20.469999313354492,20.867000579833984,20.867000579833984,171900
21.270000457763672,22.649999618530273,21.270000457763672,21.8700008392334,21.8700008392334,147000
21.770000457763672,21.959999084472656,21.059999465942383,21.600000381469727,21.600000381469727,61000
23.010000228881836,23.450000762939453,22.780000686645508,23.420000076293945,23.420000076293945,57900
23.200000762939453,23.260000228881836,22.239999771118164,22.8799991607666,22.8799991607666,55400
23.18000030517578,23.18000030517578,21.989999771118164,22.93000030517578,22.93000030517578,41000
23.100000381469727,23.149999618530273,22.780000686645508,23.100000381469727,23.100000381469727,25800
22.530000686645508,22.97800064086914,21.5,21.65999984741211,21.65999984741211,61800
21.969999313354492,21.969999313354492,21.059999465942383,21.174999237060547,21.174999237060547,91600
21.229999542236328,21.25,20.760000228881836,21.139999389648438,21.139999389648438,139900
21.100000381469727,21.31999969482422,20.110000610351562,20.614999771118164,20.614999771118164,73940
